
******************** RISK RUN START (11/20/2010 10:27:23 PM - ) ********************

11/20/2010 10:27:23 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 21-Dec-2009 Official -e
11/20/2010 10:27:33 PM - 	6359 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:27:33 PM - 	Warning: Cannot validate trade: CDO0000640. [IronPython.Runtime.Types.PythonType] [Unable to fit discount curve, data is likely missing.]
11/20/2010 10:27:34 PM - 	6734 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:27:34 PM - 	Warning: Cannot validate trade: CDO0000646. [IronPython.Runtime.Types.PythonType] [Unable to fit discount curve, data is likely missing.]
11/20/2010 10:27:34 PM - 	6906 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve AIFUL.JPY.SeniorUnsecured.Excluded to fit by copying previous quote to tenor 6 Years
11/20/2010 10:27:34 PM - 	6906 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve AIFUL.JPY.SeniorUnsecured.Excluded to fit by copying previous quote to tenor 7 Years
11/20/2010 10:27:34 PM - 	6906 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve AIFUL.JPY.SeniorUnsecured.Excluded to fit by copying previous quote to tenor 10 Years
11/20/2010 10:27:34 PM - 	6921 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:27:34 PM - 	Warning: Cannot validate trade: CDO0000649. [IronPython.Runtime.Types.PythonType] [Unable to fit discount curve, data is likely missing.]
11/20/2010 10:27:34 PM - 	6968 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:27:34 PM - 	Warning: Cannot validate trade: CDO0000651. [IronPython.Runtime.Types.PythonType] [Unable to fit discount curve, data is likely missing.]
11/20/2010 10:27:34 PM - 	7093 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:27:34 PM - 	Warning: Cannot validate trade: CDO0000659. [IronPython.Runtime.Types.PythonType] [Unable to fit discount curve, data is likely missing.]
11/20/2010 10:27:34 PM - 	7156 [1] ERROR qn (null) - Date order out of sequence @ C:/dev/Quantifi/trunk/toolkit/src/curves/Curve.cpp{246} (qn::Curve::unsafe_add)
11/20/2010 10:27:34 PM - 	Warning: Cannot validate trade: CDO0000662. [IronPython.Runtime.Types.PythonType] [Unable to fit discount curve, data is likely missing.]
11/20/2010 10:27:34 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20091221/Next-Data\OptexCurves.20091221.CSV -e
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.1 Days.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.1 Weeks.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.1 Weeks.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.1 Months.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.1 Months.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.2 Months.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.2 Months.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.17-Mar-2010.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.17-Mar-2010.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.JUN10.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.JUN10.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.SEP10.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.SEP10.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.DEC10.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.DEC10.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.MAR11.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.MAR11.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.JUN11.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.JUN11.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.SEP11.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.SEP11.Mid  has been created/updated successfully.
11/20/2010 10:27:41 PM - 	Treating quote  GBPLIBOR.DEC11.Mid
11/20/2010 10:27:41 PM - 	quote  GBPLIBOR.DEC11.Mid  has been created/updated successfully.
